NIT,GRUPO POBLACIONAL,RED TERRITORIAL,LOCALIDAD,DIA DE PEDIDO,FRECUENCIA
900647561,1,1,11,5,15
900221394,2,2,5,5,15
830138648,3,3,8,3,7
900325357,3,4,13,2,15
901504186,1,5,21,4,30
830047295,4,1,11,1,15
900356216,5,3,8,4,15
901631963,6,6,2,5,15
860021766,6,4,13,1,15
860006764,3,4,17,4,7
901748762,1,7,22,3,15
860532801,7,6,2,2,15
901198963,1,3,9,3,15
900942377,7,1,10,5,15
860041492,0,1,10,4,7
830062322,6,6,13,5,15
860037208,1,8,1,3,7
830032604,5,7,22,5,7
901759864,4,3,8,1,30
900913004,3,7,7,1,7
901782368,1,9,19,1,15
901418208,4,7,22,4,7
900902047,7,4,14,1,15
900089067,8,5,5,1,15
900114621,1,1,11,1,15
901388742,11,3,23,5,15
800167703,8,4,3,1,15
900191331,11,3,8,5,15
901258971,1,9,19,3,15
900196195,11,8,1,1,7
900762198,1,7,22,1,30
830087789,8,4,3,6,7
901203925,1,10,24,5,30
900375532,1,1,11,5,15
900192109,1,10,24,5,15
901674204,4,1,11,6,15
830147304,7,3,9,3,7
900007370,3,6,2,3,15
900007370,3,6,2,3,15
900007370,3,9,19,3,15
900988215,7,6,12,3,15
830503176,8,9,19,1,15
901628264,11,11,1,5,15
830121170,11,9,19,5,15
901112138,1,10,23,5,15
860021657,3,5,4,2,15
901056702,0,9,19,3,15
901585475,11,2,18,3,15
901413536,1,3,8,5,15
901122348,11,7,19,5,15
900760529,3,7,22,5,15
800132514,2,3,8,5,15
860029326,10,8,1,5,15
860029711,11,11,11,5,7
901691375,11,12,18,4,7
860016850,1,4,3,4,15
860025553,1,1,10,5,30
900978823,11,1,10,5,15
901168751,1,1,10,4,15
830094719,3,3,8,3,7
860016577,1,12,18,3,7
900936583,5,3,8,5,15
832001837,2,1,10,3,7
901497083,3,4,3,6,15
832010086,8,7,25,4,15
860020426,11,12,15,5,30
830050696,1,2,18,5,30
830011345,1,3,8,1,15
830051382,6,1,12,6,15
900575354,2,2,5,3,30
901053834,1,3,8,5,15
901654583,8,12,16,5,15
900013300,3,2,5,6,15
900947973,3,4,3,4,15
860526888,5,4,3,5,15
860515777,6,11,11,3,15
900410337,8,4,3,1,7
830032967,2,1,10,4,7
901233134,11,3,8,5,30
901653380,3,2,18,5,7
901284051,1,7,7,1,15
830027825,1,7,7,4,30
901080239,3,7,22,1,7
901588413,11,3,9,1,7
832003356,1,13,26,5,15
900316207,6,1,10,5,30
901252121,1,1,11,1,15
830143765,1,6,2,5,30
800080296,9,1,10,5,30
860020658,2,1,11,5,30
830075192,5,1,10,5,30
860023398,2,4,3,5,30
830128181,8,4,3,5,30
860007390,1,7,22,3,30
860007390,1,7,22,3,15
901598526,1,3,8,5,15
860403918,1,12,6,3,30
900069817,11,2,18,3,15
901736908,5,6,12,5,15
901662730,8,6,27,5,15
901525606,1,3,8,5,15
900760529,10,7,22,5,15
900760529,10,7,22,5,15
900706064,11,7,22,5,15
830130702,11,11,11,3,15
830130702,11,11,11,3,15
800044423,2,6,12,5,30
800137771,2,1,10,3,30
900196560,3,7,7,3,15
901268104,4,1,10,3,15
900273909,5,4,3,3,7
890506147,1,3,8,3,30
901009643,5,13,28,3,15
901578925,1,1,11,3,30
832003348,1,13,29,3,15
900671529,3,1,11,3,15
832000767,5,13,30,3,30
830136242,8,1,10,3,15
800090799,11,1,10,3,7
900196560,3,4,14,3,7
860075283,1,4,13,1,15
900687126,1,3,24,4,15
901264716,1,5,4,4,15
900097853,1,9,19,3,15
900196560,3,3,8,3,15
860024395,6,3,8,3,15
900033495,5,10,31,3,30
830073291,1,4,14,3,15
900136903,9,7,7,3,7
900136903,9,7,7,3,7
900392293,1,1,11,3,15
860010527,6,10,32,3,15
901395405,5,10,33,3,15
900136903,9,12,6,3,7
900136903,9,5,15,3,7
900136903,9,9,19,3,7
900136903,9,9,19,3,7
900136903,9,6,12,3,7
900136903,9,6,2,3,7
860067294,6,11,11,2,15
800231307,1,1,10,4,7
900617166,1,6,2,3,30
900482929,9,3,34,3,15
901559213,11,9,19,4,7
800116748,1,3,35,3,15
900868158,1,2,5,3,15
901590595,9,7,22,4,7
901590595,1,7,22,4,30
860020585,2,6,13,2,30
860007390,1,3,24,3,15
830085763,1,2,18,4,15
830085763,1,2,18,4,15
900175374,5,1,11,4,7
901714240,1,7,22,3,15
901101848,8,1,10,1,15
901358753,8,7,22,1,15
901621664,5,3,32,2,15
900666314,8,2,18,5,15
901299570,1,13,28,4,30
901306178,4,9,19,3,7
900047613,8,1,11,1,15
901535646,7,11,11,4,15
901289088,8,2,5,4,15
900413446,1,5,4,4,15
901419905,1,3,8,4,15
900111596,1,1,10,4,30
900704110,11,5,4,1,15
860007398,6,4,2,1,7
860403569,2,2,5,3,15
900704112,2,5,4,3,7
830069431,3,1,11,4,30
900220647,4,3,8,1,15
900535802,2,2,5,1,30
901008849,8,7,7,1,15
900336416,11,9,19,1,7
901048806,2,9,19,1,30
830146011,2,3,8,1,30
800156618,6,4,14,4,7
900115405,1,7,7,4,15
901252734,1,9,19,4,30
830108472,2,1,11,3,30
860533835,3,6,2,3,15
900042266,8,2,5,1,15
900049661,1,1,11,1,30
800250954,6,4,3,1,7
860028677,9,5,4,1,15
860028677,9,5,4,1,15
900994606,4,3,9,1,7
900136903,9,3,8,3,7
900474959,9,7,22,1,7
900653127,1,10,24,5,15
901196557,11,6,12,1,15
900136903,9,3,8,3,7
860016505,1,4,17,1,7
800144757,5,1,11,6,15
900487105,1,5,4,4,15
830111643,5,4,14,1,7
900938497,1,7,36,4,30
830108464,10,9,19,2,15
830076481,1,4,16,5,15
830064874,6,4,16,3,15
900157971,3,9,19,5,15
900099643,11,9,19,5,15
901704909,8,1,10,5,7
832003568,1,13,37,5,15
860014805,8,2,18,5,15
900558352,1,1,11,5,30
860014805,5,2,18,5,15
900229420,4,12,18,4,15
860007398,6,4,2,2,7
860007398,6,6,2,1,7
800026729,10,1,10,1,7
860352502,1,8,1,6,30
900223205,3,9,19,3,30
900791229,1,2,5,2,15
900855057,8,2,5,3,7
901159468,1,6,12,5,30
900175374,5,7,7,4,7
860008867,3,2,5,4,15
890319456,6,4,14,4,7
860019885,5,13,37,1,7
900310195,7,2,18,5,15
900736762,5,1,11,3,15
890322663,3,6,22,2,15
900085682,6,4,14,1,15
900085682,3,4,14,1,15
900091485,8,9,19,5,15
900449230,4,3,9,2,15
830080643,4,4,14,6,7
900340996,1,5,4,2,15
900171089,8,9,19,3,15
900963439,8,9,19,1,15
901084195,8,9,19,3,7
900774045,8,9,19,5,7
860028947,3,3,9,3,30
900800817,8,9,19,1,15
901092799,11,7,22,1,30
860033785,8,9,19,4,15
860033785,11,9,19,4,15
890981333,10,3,7,2,7
830143088,1,3,8,6,15
900112753,8,7,22,4,15
900112753,5,7,22,4,15
830107764,9,3,8,4,15
900363825,8,3,9,1,7
860014805,8,3,9,5,15
900995615,5,4,14,4,15
830132331,8,9,19,1,7
830122807,7,1,9,2,15
900065413,3,2,5,2,7
900216738,8,3,8,3,15
900064486,9,11,11,1,15
900989512,1,5,15,1,15
860076833,3,4,16,4,7
860023408,11,7,25,2,15
860023408,11,7,25,2,15
830062192,8,3,8,2,15
860014805,8,1,11,5,15
800043886,1,3,8,4,30
900868810,4,1,11,1,7
900320142,9,5,4,5,15
830129949,8,1,11,4,15
860021713,5,6,13,1,15
900163303,5,2,5,3,15
901043214,8,9,19,1,15
900066996,9,3,8,5,7
900126032,11,4,17,4,15
900262945,5,3,9,4,30
900407662,9,1,11,2,15
800040208,1,8,1,1,30
800040208,11,8,1,1,30
830024534,8,3,8,1,15
900177830,5,12,18,5,15
830114309,8,4,3,1,15
900189564,5,12,18,6,15
830097154,1,2,5,3,7
901692519,7,3,8,1,7
860523694,10,4,14,1,7
900370489,4,3,8,4,30
901295021,1,1,11,1,7
860025553,6,1,10,2,15
830122712,6,1,10,5,15
800236035,8,7,22,4,15
800236035,8,5,4,4,15
830091306,3,3,8,1,15
800151826,2,5,5,2,7
900136903,9,3,8,3,7
900298439,1,3,8,5,7
860007314,11,12,3,2,15
860007314,6,12,3,2,15
900266337,4,2,5,6,7
900077736,1,2,5,6,15
900179144,2,3,24,4,7
900138104,7,6,12,5,15
900529512,1,6,18,1,30
800208607,10,4,38,2,15
901408406,1,3,35,1,7
900236037,1,4,16,4,15
901018804,11,4,3,5,7
830121587,11,9,19,2,7
901299177,11,9,19,4,15
800243329,1,7,22,2,30
800243329,1,7,22,2,30
900051220,1,8,1,2,30
900746165,1,4,3,4,15
860034248,6,8,1,4,15
830084156,5,12,14,2,15
901312445,3,3,8,1,30
900317029,7,3,8,2,15
860514355,7,8,1,4,15
860504924,11,6,12,4,15
900243121,8,7,22,3,30
900746165,1,4,3,4,15
900313532,8,2,18,6,15
900666616,8,3,8,5,7
900888635,1,1,10,2,15
901394689,11,9,19,5,7
860531776,8,7,22,1,15
830097378,5,5,4,3,15
830063790,8,6,2,4,15
900175374,5,2,15,4,7
900659667,9,3,8,3,15
800048102,9,7,22,2,15
830056893,10,7,7,3,7
830053460,4,3,9,2,7
830002453,8,4,13,1,15
832006557,1,7,22,6,15
900895750,8,2,5,2,7
900248011,8,7,7,2,30
900349408,9,11,11,2,15
900310195,5,4,16,1,7
901289088,3,2,5,2,15
901289088,2,2,5,2,7
800132978,3,6,14,4,7
830080174,1,2,5,3,7
900746165,1,4,3,4,15
830081364,2,2,5,5,30
900375790,11,9,19,2,7
900148018,8,4,3,3,30
860010523,9,4,3,4,15
830084706,2,9,19,3,7
900403236,5,5,18,3,15
900403236,3,2,6,3,15
860047327,9,9,19,2,7
860047327,1,9,19,2,7
830013576,11,4,14,4,7
900894967,9,3,8,2,7
900894967,9,7,22,2,7
900657071,8,5,4,5,15
900450947,7,1,,2,7
900450947,7,13,39,6,7
830137451,7,6,2,2,15
900696599,11,12,6,4,15
805005901,4,4,14,3,30
830121556,2,4,14,4,15
800132978,11,6,12,4,7
900216965,9,1,11,2,7
901081488,11,9,19,5,15
901166896,1,2,5,2,15
901062793,7,1,11,1,15
830101245,1,3,9,1,7
830137589,7,5,15,3,15
900390211,8,3,40,3,30
860007402,6,8,1,4,15
860023096,10,13,28,1,15
860021801,6,11,11,5,15
900996944,4,3,8,1,15
900423306,6,13,39,4,30
900175059,8,9,19,1,15
900295535,1,3,8,1,15
901064005,1,12,6,1,15
901050523,8,3,8,2,7
900325873,8,7,22,3,15
844004702,4,1,10,4,15
830051999,8,4,13,5,15
860038537,6,4,14,2,15
811010001,6,6,13,2,15
860020370,6,2,18,2,15
860020370,6,7,7,2,15
860020370,6,1,10,2,15
830044442,9,1,11,5,7
900221139,4,1,10,4,15
900375638,8,4,17,2,7
860522633,1,4,16,4,15
860008867,3,7,19,4,15
860008867,3,7,19,4,15
860008867,3,9,19,4,15
900072949,2,2,5,4,7
860008867,3,9,19,4,15
860008867,3,9,19,4,15
860008867,3,9,19,4,15
860008867,3,7,19,4,15
860008867,3,7,19,4,15
860008867,3,9,19,4,15
860008867,3,9,19,4,15
860008867,3,9,19,4,15
860008867,3,9,19,4,15
860008867,8,8,1,1,7
860008867,8,8,1,1,15
860008867,8,8,1,1,15
830137185,1,8,1,3,7
860014310,9,8,1,2,15
860528174,3,6,2,6,7
900484723,3,6,13,1,15
900848805,8,6,27,3,15
900848805,8,6,27,3,15
900848413,9,6,27,3,15
900871109,8,7,22,2,15
900871109,8,4,16,2,15
860008953,6,8,41,1,30
900416995,3,7,22,1,15
800055599,11,7,22,2,7
901715742,1,1,10,4,15
900306654,7,13,28,3,7
900114434,0,1,10,4,15
900676770,5,2,5,6,15
901127826,5,2,18,1,15
900936439,11,7,7,3,7
900442811,1,8,1,2,30
900442811,1,8,1,2,30
900442811,1,8,1,2,30
901219778,5,1,10,6,15
830126695,3,13,43,4,15
900059155,6,4,3,5,7
900687126,1,1,11,1,15
900099543,1,3,7,1,15
900976007,5,5,18,5,7
860011251,3,4,14,2,30
900307700,3,6,12,2,7
900951778,1,2,4,3,15
900951778,3,2,4,3,7
830074365,10,6,2,3,7
900999732,1,1,11,3,15
860029856,6,4,17,2,15
900607318,1,11,11,5,30
830063993,4,2,6,2,15
900610961,7,7,7,6,15
900978766,7,6,12,1,7
900243445,5,7,22,1,30
900917058,9,11,11,4,15
900917058,9,11,11,4,15
900811264,11,7,22,2,7
900811264,8,7,22,2,15
901297669,4,1,10,1,15
860006696,4,4,14,3,15
860026121,1,5,44,5,15
860007305,5,4,3,6,30
860007305,5,6,2,6,30
900906506,1,7,45,1,30
860035573,1,13,43,1,15
860524015,3,5,4,1,15
900964587,1,5,46,3,15
900964587,1,5,,3,15
900438389,3,6,12,1,15
901387820,1,5,4,1,15
830103858,9,12,19,2,15
900056894,11,1,10,4,15
901219816,1,6,2,4,15
830078800,5,6,12,4,15
830081458,2,2,18,1,7
900731054,3,9,19,2,15
860027139,11,9,19,2,7
860530249,1,8,1,4,30
900208409,1,4,3,4,15
860010525,6,5,,5,15
900641536,1,1,11,5,30
830081249,1,2,18,3,15
900128671,11,1,10,5,7
900191617,1,2,12,4,30
900118047,9,7,7,3,7
900118047,9,7,7,3,7
900118047,8,7,7,3,7
900340234,3,1,2,2,7
900682247,2,2,18,6,15
860010530,9,6,12,2,15
830111077,1,3,9,5,7
900051764,5,12,6,3,30
830056399,8,9,19,4,15
900636037,2,2,5,2,7
860010525,9,1,10,3,15
900992304,8,1,11,3,15
900103201,4,3,28,2,15
901265981,5,1,10,1,15
901490014,4,1,11,6,15
900544324,2,2,5,1,15
806007685,6,5,15,6,30
830012978,6,12,18,1,15
830140373,1,8,1,3,30
860015136,2,5,4,5,30
901048697,1,9,19,4,7
900058584,1,9,19,5,7
901048686,1,9,19,3,7
900200362,1,9,19,4,7
900840547,8,2,18,5,15
900547882,2,2,5,2,15
900986400,5,7,7,1,15
900183935,1,7,7,1,15
900257454,4,7,,4,7
901009430,5,7,22,4,15
900236348,4,1,10,4,30
860054247,1,6,12,2,15
830027812,1,9,19,5,7
901505695,1,1,11,5,15
860015685,10,4,17,6,30
860009268,1,7,7,3,30
900319801,6,1,10,1,15
900407913,1,6,27,4,15
830041755,7,8,1,2,15
900905461,8,7,7,2,15
901060407,2,9,19,2,15
830133409,1,9,19,1,15
900582569,4,7,47,1,15
900881804,4,1,10,4,15
900992304,8,1,11,3,7
800030443,11,6,2,1,30
830101249,8,4,3,4,15
860008867,3,4,17,4,15
860008867,3,4,19,4,15
830023101,1,11,11,6,30
860534527,2,5,4,4,7
860041695,2,5,4,4,30
901416526,4,7,22,1,15
860041990,1,2,18,2,30
900602992,5,13,39,4,30
830014024,1,5,4,5,30
800036578,6,8,1,3,15
830507011,8,8,1,3,30
900795846,3,8,1,4,7
860031289,11,8,1,1,7
860450530,2,9,19,1,7
830097467,1,5,4,5,7
900543226,2,5,4,4,30
860534372,3,7,7,1,7
901118473,11,7,22,1,7
901374687,1,10,11,1,30
860006696,3,4,14,4,15
900023826,6,5,4,2,15
900023826,6,5,4,2,15
860019014,3,5,4,2,15
901413263,11,7,7,1,15
900617561,2,2,5,5,15
901191699,1,6,2,2,30
860039669,1,12,4,3,15
800177785,9,1,10,5,15
800217115,2,5,4,4,30
860010457,6,9,,2,15
901054054,1,9,19,5,15
806008004,6,1,11,1,15
901048837,2,9,19,2,7
860061314,1,12,16,5,7
860010457,9,7,22,2,15
860010457,8,7,22,2,15
860006696,4,4,,4,15
901046124,2,9,16,4,7
901062385,2,9,19,2,15
901467662,1,4,14,1,15
901286856,1,11,1,1,30
901286856,11,8,1,3,7
901286856,8,8,1,3,15
901286856,8,9,19,2,15
901286856,1,9,19,2,30
901286856,1,7,22,2,30
830025985,1,9,19,1,30
900262203,1,7,22,3,15
800000791,1,5,4,1,15
830035647,2,6,2,3,15
860041969,5,5,42,2,15
860006696,11,4,14,4,7
860019032,1,4,3,2,15
800211276,2,4,17,2,15
830068695,11,2,5,4,15
901415659,11,5,4,1,15
830019818,1,4,3,5,7
800149084,11,13,37,5,15
900427979,1,7,22,1,30
900276152,1,9,19,4,15
900646977,2,5,4,3,15
800001312,1,11,11,3,30
860404193,2,5,4,4,7
900296657,9,7,22,3,7
901046240,2,9,19,3,7
832001783,2,3,24,4,30
901228260,1,1,10,3,15
900829709,2,5,4,5,30
890902736,1,6,2,6,15
890902736,1,2,18,6,15
901192818,5,3,8,4,15
830027264,11,4,14,5,7
900104775,3,8,1,4,15
901416306,1,8,1,3,30
830118391,1,4,17,3,7
830118391,1,4,17,3,7
900211802,5,1,10,6,7
900916893,6,,10,5,15
830129770,3,1,12,2,7
900476438,1,12,19,4,15
830094717,6,8,1,1,7
860509801,5,8,11,4,7
830130630,3,6,12,1,7
860513077,10,6,12,5,30
860529000,6,8,1,4,7
860041741,3,11,11,4,15
860069666,6,6,17,3,15
860021643,6,7,7,5,30
832002724,1,8,1,3,7
860006764,1,8,1,3,30
900748441,1,5,4,5,7
900645014,8,1,11,5,15
900575177,2,5,5,2,7
830033401,1,1,10,5,15
830143940,1,3,8,4,15
901299333,1,3,8,4,30
830141062,8,7,22,2,7
800145628,9,5,4,5,15
830045172,9,5,4,5,30
900172618,5,5,4,5,15
901337790,11,7,22,5,15
830104053,8,5,4,2,7
800232727,3,9,19,2,7
800232727,9,9,19,6,7
900699078,7,11,11,3,7
830132837,1,2,5,5,7
830117795,3,14,48,2,15
830117795,3,10,,2,15
830117795,3,7,22,2,15
830117795,3,7,22,2,15
830117795,3,5,4,2,15
830117795,8,5,4,2,15
901251794,6,11,11,2,30
901251794,8,7,22,2,15
860009262,4,4,14,1,30
900525146,8,2,18,3,15
900525146,2,2,18,3,15
901552075,11,5,42,5,15
800161819,5,4,14,6,30
901611781,1,10,35,5,15
860007390,1,10,34,5,15
860007390,1,10,35,5,15
830132757,1,9,19,1,15
900111232,3,12,14,4,15
900870611,7,3,8,1,15
900050702,11,1,10,6,7
830136143,5,1,11,3,30
900030381,10,2,5,1,7
800036681,8,3,8,2,15
830079135,1,2,5,3,30
830132480,1,5,4,5,7
860014805,8,4,13,5,7
860020658,2,2,5,2,15
860021793,9,5,4,2,7
860007314,8,13,,5,15
830092812,8,5,4,2,15
800062372,9,5,4,1,15
901298902,11,5,4,5,7
900840138,10,7,22,2,15
900840138,1,7,22,6,7
860015983,6,4,13,3,30
900769307,7,6,2,1,7
900691039,9,4,3,2,15
900053228,11,4,16,1,15
900790926,2,5,4,1,7
860008010,8,9,19,4,7
860008010,3,5,4,4,7
860008010,2,5,4,5,30
860008010,6,9,19,2,7
830013576,11,4,14,5,7
830114931,2,7,22,2,15
900020400,2,3,8,2,30
900785101,3,8,1,3,7
860021142,10,12,18,1,15
901105889,11,2,5,2,15
901105889,1,9,19,2,15
900777194,11,5,4,1,7
900283465,6,3,8,6,30
860016941,8,1,11,3,15
901516396,1,7,7,5,30
832005572,1,7,22,4,30
860404767,2,7,8,2,30
901220938,11,1,10,1,15
901071513,11,13,43,5,30
860025790,3,12,17,2,15
860403568,2,2,18,3,30
900236037,1,4,16,4,15
800146663,2,1,10,5,15
832004258,2,13,39,1,30
860071169,3,4,17,1,15
860071169,3,3,8,1,15
900028636,8,9,19,3,15
900603451,5,4,14,5,15
860025026,2,9,19,4,15
860450531,1,9,19,5,30
860041454,2,12,3,5,15
830007380,4,4,14,5,15
900658174,7,3,8,1,15
800139747,9,1,11,5,15
832001672,1,10,49,5,15
860006148,11,7,22,1,15
900175107,10,7,7,3,15
900116944,8,8,1,2,15
900183551,8,3,8,5,15
900077664,7,5,18,3,15
830057894,11,9,19,5,15
900276103,3,1,10,1,30
900011372,8,9,19,3,30
830028492,11,12,15,1,7
901024352,1,2,5,4,15
830063790,8,7,22,4,7
900240037,8,9,19,2,15
860022954,6,8,11,2,7
830036024,11,7,22,5,15
900785941,8,8,1,4,7
800203986,6,6,2,4,30
800025766,6,4,13,4,15
901147832,6,1,10,3,30
